bind,GENUS,SPECIES,USDA,GrowthHabit,StateList,ProvList,NStates,NProv,EU,Arg,SA,dist,distbin,AccSpeciesID,AccSpeciesName,IPNI.TROPICOS,Genus,SpeciesEpithet,Family,PhylogeneticGroup,PlantGrowthForm,Succulent,climber,Parasitic,Aquatic,Epiphyte,Crop,Palmoid,LeafType,LeafPhenology,PhotosyntheticPathway,Woodiness,WoodinessDetail,LeafCompoundness,NumberOfLeaflets,SucculentSource,ClimbingSource,ParasiticSource,AquaticSource,EpiphyticSource,CropSource,PalmoidSource,PlantGrowthFormAttributesSource,LeafTypeSource,LeafPhenSource,PhotoSource,FryxellModeOfRepro,FryxellNote,Reproduction,HRResistant_Kuester,NAIntro_Kuester,weed_Kuester,cvalue_Kuester,KuesterNote,Duration_Kuester,GrowthRate_Kuester,Lifespan_Kuester,HighCaCO_Kuester,CaCO_Kuester,HighSalt_Kuester,Salt_Kuester,Shade_Kuester,FrAbund_Kuester,FrPers_Kuester,SeedSprRate_Kuester,SeedVig_Kuester,VegSpread_Kuester,IntroductionData_Kuester,HaploidN_Rogers,SeedHair_Rogers,FT_Rogers,Cultivated_Rogers
Acicarpha spathulata,Acicarpha,spathulata,http://plants.usda.gov/core/profile?symbol=,NA,NA,NA,0,0,0,0,0,#NAME?,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambrosia artemisiifolia,Ambrosia,artemisiifolia,http://plants.usda.gov/core/profile?symbol=AMAR2,Forb/herb,"AL, AR, AZ, CA, CO, CT, DC, DE, FL, GA, HI, IA, ID, IL, IN, KS, KY, LA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VA, VT, WA, WI, WV, WY","AB, BC, MB, NB, NF, NS, NT, ON, PE, QC, SK",49,11,13,0,0,1.813444527,LOW,3157,Ambrosia artemisiifolia,x,Ambrosia,artemisiifolia,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,x,TRY,TRY,,,,Y,N,Y,4538,,,,,,,,,,,,,,,,,,,
Ambrosia trifida,Ambrosia,trifida,http://plants.usda.gov/core/profile?symbol=AMTR,Forb/herb,"AL, AR, AZ, CA, CO, CT, DC, DE, FL, GA, IA, ID, IL, IN, KS, KY, LA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VA, VT, WA, WI, WV, WY","AB, MB, NB, NS, ON, PE, QC, SK",47,8,6,0,0,1.446364053,LOW,3170,Ambrosia trifida,x,Ambrosia,trifida,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,x,,s,,,,Y,N,Y,7472,,,,,,,,,,,,,,,,,,,
Carthamus oxyacanthus,Carthamus,oxyacanthus,http://plants.usda.gov/core/profile?symbol=CAOX2,Forb/herb,CA,,1,0,0,0,0,-2.958129299,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,,outcrossing,,,,,,,,,,,,,,,,,,,,,,,
Carthamus palaestinus,Carthamus,palastinus,http://plants.usda.gov/core/profile?symbol=,NA,NA,NA,0,0,0,0,0,#NAME?,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,
Carthamus tinctorius,Carthamus,tinctorius,http://plants.usda.gov/core/profile?symbol=CATI,Forb/herb,"AZ, IA, IL, KS, MA, MT, NE, OH, OR, TX, UT, WY","AB, BC",12,2,3,0,0,0.352736282,LOW,10816,Carthamus tinctorius,x,Carthamus,tinctorius,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,x,,s,B,,outcrossing and selfing,N,I,N,5457,,,,,,,,,,,,,,,,,,,
Centaurea diffusa,Centaurea,diffusa,http://plants.usda.gov/core/profile?symbol=CEDI3,Forb/herb,"AZ, CA, CO, IA, ID, IN, KY, MA, MI, MO, NE, NJ, NM, NV, OH, OR, TN, UT, WA, WI, WY","AB, BC, ON, QC, SK, YT",21,6,2,3,0,0.623700061,LOW,11571,Centaurea diffusa,x,Centaurea,diffusa,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,x,TRY,TRY,,"G' for cyanus, 'A' for jacea",,N,I,Y,3521,,,,,,,,,,,,,,,,,,,
Centaurea maculosa,Centaurea,maculosa,http://plants.usda.gov/core/profile?symbol=CEMA4,Forb/herb,"AR, AZ, CA, CO, CT, DE, HI, IA, ID, IL, IN, KS, KY, LA, MD, ME, MI, MN, MO, MT, NC, NE, NH, NJ, NM, NV, NY, OH, OR, PA, RI, SC, SD, TN, UT, VA, VT, WA, WI, WV, WY","AB, BC, NB, NS, ON, QC, YT",41,7,5,0,0,1.295325998,LOW,11590,Centaurea maculosa,x,Centaurea,maculosa,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,x,,s,,"G' for cyanus, 'A' for jacea",,N,I,Y,6142,cvalue 3454 for diploid (not our sample),,,,,,,,,,,,,,1936,,,,
Centaurea solstitialis,Centaurea,solstitialis,http://plants.usda.gov/core/profile?symbol=CESO3,Forb/herb,"AZ, CA, FL, IA, ID, IN, KS, KY, MD, MI, MN, MO, MT, NC, ND, NE, NJ, NM, NV, NY, OH, OK, OR, RI, SD, TN, TX, UT, VA, WA, WI, WV, WY","AB, MB, ON, SK",33,4,3,11,0,0.962037253,LOW,11620,Centaurea solstitialis,x,Centaurea,solstitialis,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,x,TRY,s,,"G' for cyanus, 'A' for jacea",,,,,,,,,,,,,,,,,,,,,,,,
Cichorium endivia,Cichorium,endivia,http://plants.usda.gov/core/profile?symbol=CIEN,Forb/herb,"CA, CT, MI, OR, PA, WA",,6,0,6,0,0,0.532838082,LOW,12916,Cichorium endivia,x,Cichorium,endivia,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,x,,TRY,B,,outcrossing and selfing,,,,,,,,,,,,,,,,,,,,,,,
Cichorium intybus,Cichorium,intybus,http://plants.usda.gov/core/profile?symbol=CIIN,Forb/herb,"AL, AR, AZ, CA, CO, CT, DC, FL, GA, IA, ID, IL, IN, KS, KY, LA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VA, VT, WA, WI, WV, SK","AB, BC, LB, MB, NB, NF, NS, ON, PE, QC, SK",47,11,16,9,0,1.905658234,LOW,12917,Cichorium intybus,x,Cichorium,intybus,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,x,TRY,TRY,A,,outcrossing,,I,Y,,,0,1,1,1,1,0,0,0,0,0,1,1,0 ,,,,,
Cirsium arvense,Cirsium,arvense,http://plants.usda.gov/core/profile?symbol=CIAR4,Forb/herb,"AL, AR, AZ, CA, CO, CT, DC, DE, IA, ID, IL, IN, KS, KY, MD, ME, MI, MN, MO, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OR, PA, RI, SD, TN, UT, VA, VT, WA, WI, WV, GL","AB, BC, MB, NB, NF, NS, NT, ON, PE, QC, SK, YT",41,12,19,2,0,1.968563736,LOW,13016,Cirsium arvense,x,Cirsium,arvense,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,x,TRY,TRY,,,,N,I,Y,5555,addnl cvalue 6064,,,,,,,,,,,,,,,,,,
Cnicothamnus lorentzii,Cnicothamnus,lorentzii,http://plants.usda.gov/core/profile?symbol=,NA,NA,NA,0,0,0,3,0,#NAME?,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,
Cynara cardunculus,Cynara,cardunculus,http://plants.usda.gov/core/profile?symbol=CYCA,Forb/herb,"CA, OR, WA",,3,0,5,6,0,0.274573148,LOW,16267,Cynara cardunculus,x,Cynara,cardunculus,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,,,TRY,,,,,,,,,,,,,,,,,,,,,,,,,,
Dahlia hybrida,Dahlia,hybrida,http://plants.usda.gov/core/profile?symbol=,NA,NA,NA,0,0,0,0,0,#NAME?,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,Self-incompatible (sp = pinnata?),outcrossing,,,,,,,,,,,,,,,,,,,,,,,
Echinacea angustifolia,Echinacea,angustifolia,http://plants.usda.gov/core/profile?symbol=ECAN2,Forb/herb,"CO, DC, IA, KS, LA, MN, MO, MT, ND, NE, NM, OK, SD, TX, WY","MB, SK",15,2,0,0,0,-0.124915955,LOW,19705,Echinacea angustifolia,x,Echinacea,angustifolia,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,x,,TRY,,,,,,,,,,,,,,,,,,,,,,,,,,
Gerbera hybrid,Gerbera,hybrid,http://plants.usda.gov/core/profile?symbol=,NA,NA,NA,0,0,0,0,0,#NAME?,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,
Glebionis segetum,Glebionis,segetum,http://plants.usda.gov/core/profile?symbol=GLSE5,Forb/herb,"AL, CA, FL, LA, MD, NC, OH, OR, PA, VA","NB, NS, ON, PE, QC",10,5,0,0,0,-0.250079098,LOW,26335,Glebionis segetum,x,Glebionis,segetum,,,,,,,,,,,,,C3,,,,,,,,,,,,,,,sa,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizotia scabra,Guizotia,scabra,http://plants.usda.gov/core/profile?symbol=,NA,NA,NA,0,0,0,0,0,#NAME?,LOW,27247,Guizotia scabra,x,Guizotia,scabra,Asteraceae,Angiosperm_Eudicotyl,,,,,,,,,broadleaved,,,,,,,,,,,,,,,,,,,A' type for G. abyssinica,,,,,,,,,,,,,,,,,,,,,,,,
Helianthus annuus,Helianthus,annuus,http://plants.usda.gov/core/profile?symbol=HEAN3,Forb/herb,"AK, AL, AR, AZ, CA, CO, CT, DC, DE, FL, GA, HI, IA, ID, IL, IN, KS, KY, LA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, VA, VT, WA, WI, WV, SK","AB, BC, MB, NB, NS, NT, ON, PE, QC, SK",49,10,6,3,0,1.494095742,LOW,28128,Helianthus annuus,x,Helianthus,annuus,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,crop,,broadleaved,,C3,non-woody,,simple,,,,,,,x,,,x,TRY,s,A or B,17 - 62% natural crossing. Some self incompatibility,mostly outcrossing,Y,N,Y,13393,mean of 17 cvalues ranging from 6944 - 19364,1,1,,0,1,0,1,0,1,1,0,0,0 ,,17,N,July - Oct,
Helianthus argophyllus,Helianthus,argophyllus,http://plants.usda.gov/core/profile?symbol=HEAR3,Forb/herb,"NC, TX",,2,0,0,0,0,-2.264982118,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,N,N,N,17311,,,,,,,,,,,,,,,,,,,
Helianthus ciliaris,Helianthus,ciliaris,http://plants.usda.gov/core/profile?symbol=HECI,Forb/herb,"AZ, CA, CO, IL, KS, NE, NM, NV, OK, TX, UT, WA",,12,0,0,0,0,-0.473222649,LOW,28131,Helianthus ciliaris,x,Helianthus,ciliaris,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,,non-woody,,simple,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helianthus exilis,Helianthus,exilis,http://plants.usda.gov/core/profile?symbol=HEEX,Forb/herb,"CA, OR",,2,0,0,0,0,-2.264982118,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,
Helianthus paradoxus,Helianthus,paradoxus,http://plants.usda.gov/core/profile?symbol=HEPA2,Forb/herb,"NM, TX",,2,0,0,0,0,-2.264982118,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,N,N,N,20929,addnl cvalue 21418,,,,,,,,,,,,,,,,,,
Helianthus petiolaris,Helianthus,petiolaris,http://plants.usda.gov/core/profile?symbol=HEPE,Forb/herb,"AR, AZ, CA, CO, CT, IA, ID, IL, IN, KS, LA, MA, ME, MI, MN, MO, MT, NC, ND, NE, NJ, NM, NV, NY, OH, OK, OR, RI, SC, SD, TN, TX, UT, VT, WA, WI, WV, WY","AB, MB, ON, SK",38,4,1,3,0,0.880669322,LOW,28149,Helianthus petiolaris,x,Helianthus,petiolaris,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,,,TRY,,,,N,N,Y,13565,mean of 4 cvalues ranging from 13301 - 14181,,,,,,,,,,,,,,,,,,
Helianthus tuberosus,Helianthus,tuberosus,http://plants.usda.gov/core/profile?symbol=HETU,Forb/herb,"AR, CA, CO, CT, DC, DE, FL, GA, IA, ID, IL, IN, KS, KY, LA, MD, ME, MI, MN, MO, MT, NC, ND, NE, NH, NJ, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VA, VT, WA, WI, WV, WY","MB, NB, NS, ON, PE, QC, SK",43,7,16,3,0,1.841898638,LOW,28156,Helianthus tuberosus,x,Helianthus,tuberosus,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,x,TRY,TRY,,Self-incompoatible (some self-compatibility found),,N,N,Y,46748,addnl cvalue 49096,0,1,0,0,1,0,1,1,0,0,0,0,1 ,,,,,
Iva annua,Iva,annua,http://plants.usda.gov/core/profile?symbol=IVAN2,Forb/herb,"AL, CO, FL, GA, IA, IL, IN, KS, KY, LA, ME, MI, MO, MS, NC, ND, NE, NM, OH, OK, SC, SD, TN, TX, WI, WV",,26,0,0,0,0,0.299967239,LOW,68787,Iva annua,x,Iva,annua,Asteraceae,Angiosperm_Eudicotyl,,,,,,,,,broadleaved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lactuca perennis,Lactuca,perennis,http://plants.usda.gov/core/profile?symbol=,NA,NA,NA,0,0,11,0,0,0.93706786,LOW,32123,Lactuca perennis,x,Lactuca,perennis,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,x,TRY,TRY,,,,,,,,,,,,,,,,,,,,,,,,,,
Lactuca saligna,Lactuca,saligna,http://plants.usda.gov/core/profile?symbol=LASA,Forb/herb,"AL, AR, AZ, CA, IA, IL, IN, KS, KY, MD, MI, MO, NC, NM, NV, NY, OH, OK, OR, PA, SC, TX, VA, WI, WV","ON, QC",25,2,13,5,0,1.485756165,LOW,32127,Lactuca saligna,x,Lactuca,saligna,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,,TRY,TRY,,,,N,I,Y,9311,,,,,,,,,,,,,,,1930,,,,
Lactuca sativa,Lactuca,sativa,http://plants.usda.gov/core/profile?symbol=LASA3,Forb/herb,"CA, CT, DE, ID, IL, IN, NJ, NM, NY, OR, PA, WA, VI","AB, ON",13,2,2,2,0,0.217389092,LOW,32128,Lactuca sativa,x,Lactuca,sativa,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,crop,,broadleaved,,C3,non-woody,,simple,,,,,,,x,,,x,TRY,TRY,C,2.5% natural crossing,selfing,N,I,N,11134,mean of 5 cvalues ranging from 10367 - 12929,,,,,,,,,,,,,,,,,,
Lactuca serriola,Lactuca,serriola,http://plants.usda.gov/core/profile?symbol=LASE,Forb/herb,"AL, AR, AZ, CA, CO, CT, DE, FL, GA, HI, IA, ID, IL, IN, KS, KY, LA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VA, VT, WA, WI, WV, WY","AB, BC, MB, NB, NS, ON, PE, QC, SK",48,9,14,15,0,1.825811025,LOW,32132,Lactuca serriola,x,Lactuca,serriola,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,x,TRY,TRY,,,,Y,I,Y,10197,mean of 3 cvalues ranging from 7237 - 12440,,,,,,,,,,,,,,,,,,
Lactuca virosa,Lactuca,virosa,http://plants.usda.gov/core/profile?symbol=LAVI8,Forb/herb,"AL, CA, DC",,3,0,9,0,0,0.808324882,LOW,32139,Lactuca virosa,x,Lactuca,virosa,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,x,TRY,TRY,,,,N,I,Y,14690,addnl cvalue 17135,,,,,,,,,,,,,,,,,,
Leontodon taraxacoides,Leontodon,taraxacoides,http://plants.usda.gov/core/profile?symbol=LETA,Forb/herb,"AZ, CA, CT, DC, IN, MD, MI, NC, NJ, NM, NV, OH, OR, RI, TN, TX, VT, WA, WI","BC, ON",19,2,15,2,0,1.51970965,LOW,32738,Leontodon taraxacoides,x,Leontodon,taraxacoides,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,x,,TRY,,"A' for autumnalis, 'D' /apomixis rare for hispidus",,N,I,Y,3325,,,,,,,,,,,,,,,,,,,
Nymphoides peltata,Nymphoides,peltata,http://plants.usda.gov/core/profile?symbol=NYPE,Forb/herb,"AR, AZ, CA, CT, DE, IN, LA, MD, NH, NJ, NY, OK, PA, RI, TN, TX, VT, WA","ON, QC",18,2,16,0,0,1.558360615,LOW,38398,Nymphoides peltata,x,Nymphoides,peltata,Menyanthaceae,Angiosperm_Eudicotyl,herb,,,,aquatic,,,,broadleaved,,C3,non-woody,,simple,,,,,x,,,,,x,TRY,TRY,,,,N,I,Y,2836,,,,,,,,,,,,,,,,,,,
Parthenium argentatum,Parthenium,argentatum,http://plants.usda.gov/core/profile?symbol=PAAR5,Shrub,TX,,1,0,0,0,0,-2.958129299,LOW,40422,Parthenium argentatum,x,Parthenium,argentatum,Asteraceae,Angiosperm_Eudicotyl,shrub,,,,,,,,broadleaved,,,woody,,simple,,,,,,,,,,a,,,G or A,"G for high csome, A for low csome/self incompatible",outcrossing or apomictic,,,,,,,,,,,,,,,,,,,,,,,
Platycodon grandiflorus,Platycodon,grandiflorus,http://plants.usda.gov/core/profile?symbol=PLGR5,Forb/herb,"NC, NY, PA",,3,0,0,0,0,-1.85951701,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,A,Dichogamous,outcrossing,,,,,,,,,,,,,,,,,,,,,,,
Scaevola aemula,Scaevola,aemula,http://plants.usda.gov/core/profile?symbol=,NA,NA,NA,0,0,0,0,0,#NAME?,LOW,48660,Scaevola aemula,x,Scaevola,aemula,Goodeniaceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,evergreen,,non-woody,,simple,,,,,,,,,,a,,TRY,,,,,,,,,,,,,,,,,,,,,,,,,,
Smallanthus sonchifolius,Smallanthus,sonchifolius,http://plants.usda.gov/core/profile?symbol=,NA,NA,NA,0,0,0,0,0,#NAME?,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,
Stevia rebaudiana,Stevia,rebaudiana,http://plants.usda.gov/core/profile?symbol=STRE2,"&nbsp;","NA, NA",,2,0,0,0,0,-2.264982118,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,
Taraxacum kok-saghyz,Taraxacum,kok-saghyz,http://plants.usda.gov/core/profile?symbol=,NA,NA,NA,0,0,0,0,0,#NAME?,LOW,53234,Taraxacum kok-saghyz,x,Taraxacum,kok-saghyz,Asteraceae,Angiosperm_Eudicotyl,,,,,,,,,broadleaved,,C3,,,,,,,,,,,,,,,TRY,A,"ordinarily self-steril, but when peak seed set occurs, it results from selfing",outcrossing,,,,,,,,,,,,,,,,,,,,,,,
Taraxacum officinale,Taraxacum,officinale,http://plants.usda.gov/core/profile?symbol=TAOF,Forb/herb,"AK, AL, AR, AZ, CA, CO, CT, DC, DE, FL, GA, HI, IA, ID, IL, IN, KS, KY, LA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VA, VT, WA, WI, WV, GL","AB, BC, LB, MB, NB, NF, NS, NT, NU, ON, PE, QC, SK, YT",50,14,0,24,0,1.200753785,LOW,53306,Taraxacum officinale,x,Taraxacum,officinale,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,x,TRY,s,G or A,,outcrossing or apomictic,N,I,Y,5019,mean of 5 cvalues ranging from 4906 - 5223,0,1,1,0,1,0,0,1,1,0,1,1,0 ,,,,,
Zinnia elegans,Zinnia,elegans,http://plants.usda.gov/core/profile?symbol=ZIEL,Forb/herb,"CT, FL, KY, LA, OH, SC, UT",,7,0,0,0,0,-1.01221915,LOW,57514,Zinnia elegans,x,Zinnia,elegans,Asteraceae,Angiosperm_Eudicotyl,herb,,,,,,,,broadleaved,,C3,non-woody,,simple,,,,,,,,,,a,,s,A,Self-incompatible ,outcrossing,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
