,species,gisd_id,gris_id,i3n_id,isc_id,daisie_id,status,located_in
1,Acicarpha spathulata,Acicarpha spathulata not found,Acicarpha spathulata not found,Acicarpha spathulata not found,Acicarpha spathulata not found,Acicarpha spathulata not found,Not in GISD,lab_seq_inventory
2,Ambrosia artemisiifolia,468175,Ambrosia artemisiifolia not found,Ambrosia artemisiifolia not found,468175,468175,Ambrosia artemisiifolia is a summer annual herbaceous plant that is native to temperate North America in the United States and Canada. Also commonly known as ragweed this forb establishes easily in human impacted and disturbed areas in high abundance. It is considered an invasive species in Europe, parts of Asia and Australia, although it is not an extremely competitively aggressive species and is mainly considered a noxious weed that interferes with other cultivated crops. The main impact of this plant is the copious amount of pollen produced from male flowers that are allergens to sensitive people, compounding health problems like rhinitis, oculorhinitis, asthma and causing skin irritations.;  (herb); Common Names: ambroisie à feuille d'armoise, ambroisie annuelle, ambroisie élevée, ambrosia aux feuilles d'armoise, ambrosia con foglie di atremisia, ambrosia de hojas de ajenjo, ambrozja bylicolistna, ambrozja bylicowata, annual ragweed, artemisia del pais, Aufrechte Ambrosie, Aufrechtes Traubenkraut, bastard wormwood, Beifußambrosie, Beifussblättriges Ambrosie, Beifussblättriges Traubenkraut, beiskambrosia, bitterweed, blackweed, bynke-ambrosie, carrot-weed, common ragweed, hay-fever weed, hog-weed, Hohes Traubenkraut, kietine ambrozija, low ragweed, malörstambrosia, marunatuoksukki, parlagfu, petite herbe à poux, pujulehine ambroosia, ragweed, roman bitterweed, Roman wormwood, römischer Wermut, Shinners ragweed, short ragweed, small ragweed, Stalin weed, stammerweed, stickweed, vadkender, vermellapu ambrozija, wild tansy; Synonyms: Ambrosia absynthifolia (Michx., 1803), Ambrosia artemisiifolia L. subsp. diversifolia (Piper, 1837), Ambrosia artemisiifolia L. var. jamaicensis (Griseb. 1861), Ambrosia artemisiifolia L. var. octocornis (Kuntze, 1891), Ambrosia artemisiifolia L. var. quadricornis (Kuntze, 1891), Ambrosia artemisiifolia var. artemisiifolia, Ambrosia artemisiifolia var. elatior (Descourt., 1821), Ambrosia artemisiifolia var. elatior f. villosa (Fernald & Griscom, 1935), Ambrosia artemisiifolia var. paniculata (Michx.), Ambrosia diversifolia (Piper), Ambrosia elata (Salisbury, 1796), Ambrosia elatior L., Ambrosia elatior L. var. heterophylla (Muhlenburg ex Willedenow, 1913), Ambrosia glandulosa (Scheele, 1849), Ambrosia heterophylla (Muhlenburg ex Willdenow, 1803), Ambrosia longistylus (Nuttall, 1840), Ambrosia media (Rydberg, 1910), Ambrosia monophylla (Rydberg, 1922), Ambrosia paniculata (Michaux, 1803, Ambrosia simplicifolia (Raeuschel, 1797), Iva monophylla (Walter, 1788),lab_seq_inventory
3,Ambrosia trifida,Ambrosia trifida not found,Ambrosia trifida not found,Ambrosia trifida not found,468221,468221,Not in GISD,lab_seq_inventory
4,Barnadesia spinosa,Barnadesia spinosa not found,Barnadesia spinosa not found,Barnadesia spinosa not found,Barnadesia spinosa not found,Barnadesia spinosa not found,Not in GISD,cgp_tree
5,Carthamus oxyacanthus,Carthamus oxyacanthus not found,Carthamus oxyacanthus not found,Carthamus oxyacanthus not found,Carthamus oxyacanthus not found,Carthamus oxyacanthus not found,Not in GISD,lab_seq_inventory
6,Carthamus palastinus,Carthamus palastinus not found,Carthamus palastinus not found,Carthamus palastinus not found,Carthamus palastinus not found,Carthamus palastinus not found,Not in GISD,lab_seq_inventory
7,Carthamus tinctorius,Carthamus tinctorius not found,Carthamus tinctorius not found,488433,Carthamus tinctorius not found,488433,Not in GISD,cgp_ESTassembly
8,Centaurea diffusa,467784,467784,Centaurea diffusa not found,467784,467784,Centaurea diffusa is a 0.2-1.0m tall, biennial or short-lived perennial species, with a long tap root. The plant is well adapted for survival in disturbed, semiarid environments as typified by degraded rangeland and pasture, fallow land, neglected residential and industrial properties, gravel pits, clearcuts, river and ditch banks, and transportation rights-of-way. It appears to grow best on well-drained, light textured soils. It is not tolerant of flooding or shade. Seeds can be dispersed by manure transportation and when seed-laden plants become attached to the undercarriages of vehicles and equipment. Seeds can also be dispersed by wind, water, humans, and by wildlife foraging activity. Movement of contaminated forage and feed grains by livestock producers has also contributed to the weed’s widespread distribution.;  (herb); Common Names: chaber drobnoglówkowy, diffuse knapweed, sparrige Flockenblume, white knapweed; Synonyms: Acosta diffusa (Lam.) Sojak,lab_seq_inventory
9,Centaurea maculosa,Centaurea maculosa not found,Centaurea maculosa not found,Centaurea maculosa not found,Centaurea maculosa not found,Centaurea maculosa not found,Centaurea biebersteinii is a biennial or short-lived perennial composite and a very aggressive invader.  It has been reported to grow on a wide variety of habitats, especially industrial land, including gravel pits, stockpiles, power lines, grain elevators, railroad, equipment yards, pasture, range, and timbered range. It is often associated with irrigation, preferring areas of high available moisture. It appears best adapted to well-drained, light- to coarse-textured soils that receive summer rainfall.  Seeds may germinate over a wide range of soil depths, soil moisture content and temperatures. Dispersal is generally passive as seeds are shaken from drying capitula. Movement over greater distances requires transport by rodents, livestock, vehicles, or hay or commercial seed.;  (herb); Common Names: gefleckte Flockenblume, gewöhnliche Rispen-Flockenblume, spotted knapweed; Synonyms: Acosta maculosa auct. non Holub, Centaurea maculosa auct. non Lam.,cgp_ESTassembly
10,Centaurea melitensis,467679,467679,467679,467679,467679,Centaurea melitensis is a herb of the family Asteraceae.  C. melitensis is native to Africa and Europe and was introduced to the United States. It is a highly competitive species that forms dense, impenetrable stands that displaces native and desirable vegetation.  C. melitensis usually invades open, disturbed sites and is often spread by humans and livestock via transportation of contaminated crop seed or hay.;  (herb); Common Names: Abremanos, Croix de Malte, Maltese star thistle, Malteser Flockenblume, Napa thistle, tocalote,lab_seq_inventory
11,Centaurea solstitialis,467678,467678,467678,467678,NA,Centaurea solstitialis is a winter annual that can form dense impenetrable stands that displace desirable vegetation in natural areas, rangelands, and other places. It is best adapted to open grasslands with deep, well-drained soils and an annual precipitation range of 25 to 150cm per year. It is intolerant of shade. Although populations can occur at elevations as high as 2,400 m, most large infestations are found below 1,500 m. Human activities are the primary mechanisms for the long distance movement of C. solstitialis seed. The short, stiff, pappus bristles are covered with barbs that readily adhere to clothing, hair, and fur.  The movement of contaminated hay and uncertified seed are also important long distance transportation mechanisms. Wind disperses seeds over short distances.;  (herb); Common Names: geeldissel, golden star thistle, sonnwend-Flockenblume, St. Barnaby's thistle, yellow centaury, yellow cockspur, yellow star thistle; Synonyms: Leucantha solstitialis (L.) A.& D. Löve,lab_seq_inventory
12,Centaurea solstitialis.1046,NA,NA,NA,NA,31045127,NA,NA
13,Centaurea solstitialis.8441,NA,NA,NA,NA,467678,NA,NA
14,Cichorium endivia,Cichorium endivia not found,Cichorium endivia not found,Cichorium endivia not found,Cichorium endivia not found,488332,Not in GISD,lab_seq_inventory
15,Cichorium intybus,Cichorium intybus not found,Cichorium intybus not found,467862,Cichorium intybus not found,467862,Not in GISD,lab_seq_inventory
16,Cirsium arvense,468373,468373,Cirsium arvense not found,468373,468373,Cirsium arvense is an herbaceous perennial in the Aster family. It occurs in nearly every upland herbaceous community within its range, and is a particular threat in grassland communities and riparian habitats. C. arvense is shade intolerant and can tolerate soils with up to 2% salt content. It grows on all but waterlogged, poorly aerated soils, including clay, clay loam, silt loam, sandy loam, sandy clay, sand dunes, gravel, limestone, and chalk, but not peat. It spreads primarily by vegetative means, and secondarily by seed. The seeds spread as a contaminant in agricultural seeds in hay and in cattle and horse droppings and on farm machinery. It produces an abundance of bristly-plumed seeds that are easily dispersed by the wind and they may also be transported by water.;  (herb); Common Names: Californian thistle, Canada thistle, Canadian thistle, creeping thistle, field thistle, perennial thistle; Synonyms: Carduus arvensis (L.) Robson, Cirsium arvense var. argenteum (Vest) Fiori, Cirsium arvense var. horridum Wimmer & Grab., Cirsium arvense var. integrifolium Wimmer & Grab., Cirsium arvense var. mite Wimmer & Grab., Cirsium arvense var. vestitum Wimmer & Grab., Cirsium incanum (Gmel.) Fisch., Cirsium setosum (Willd.) Bess. ex Bieb., Serratula arvensis L.,lab_seq_inventory
17,Cnicothamnus lorentzii,Cnicothamnus lorentzii not found,Cnicothamnus lorentzii not found,Cnicothamnus lorentzii not found,Cnicothamnus lorentzii not found,Cnicothamnus lorentzii not found,Not in GISD,lab_seq_inventory
18,Cynara cardunculus,467498,Cynara cardunculus not found,467498,467498,467498,Artichoke thistle (Cynara cardunculus) is a large perennial herb native to the Mediterranean region of Europe. It grows rapidly and produces very deep roots, and forms large rosettes up to 1 m or more in diameter. It has invaded Australia, California and parts of South America where it is an aggressive weed, capable of forming dense, massive monospecific stands to the exclusion of all other plant species.;  (herb); Common Names: alcachofa, alcachofra, alcaucil, artichaut commun, artichoke thistle, Artischocke, cardo, cardo, cardo de comer, cardon d'Espagne, cardoon, cynara, Gemüseartischocke, globe artichoke, Kardone, Scotch thistle, Scottish thistle, Spanish thistle artichoke, wild artichoke, wild cardoon; Synonyms: Cynara cardunculus L. typica Willkomm ex. Mariz, Cynara cardunculus L. var. altilis, Cynara cardunculus L. var. eu-cardunculus Hayek, Cynara cardunculus L. var. ferocissima Lowe, Cynara cardunculus L. var. hortensis Brotero, Cynara cardunculus L. var. inermis, Cynara cardunculus L. var. sativa Moris, Cynara cardunculus L. var. sativaBrotero, Cynara cardunculus L. var. scolymus, Cynara corsica Viviani, Cynara esculenta, Cynara ferox Tenore fide Steudel, Cynara horrida Aiton, Cynara hortesis, Cynara scolymus L.  var. pungens de Visiani, Cynara scolymus L. var. hortensis, Cynara scolymus L. var. minor Brotero, Cynara scolymus L. var. mutica de Visiani, Cynara scolymus LinnaeusCynara scolymus L. var. major, Cynara spinosissima J. & C. Presl, Cynara sylvestris de Lamarck, Cynara sylvestris Lam. var. spinosus de Lamarck, Cynara sylvestris Lam. var. spinosus de Lamarck,,lab_seq_inventory
19,Dahlia hybrida,Dahlia hybrida not found,Dahlia hybrida not found,Dahlia hybrida not found,Dahlia hybrida not found,Dahlia hybrida not found,Not in GISD,lab_seq_inventory
20,Echinacea angustifolia,Echinacea angustifolia not found,Echinacea angustifolia not found,Echinacea angustifolia not found,Echinacea angustifolia not found,Echinacea angustifolia not found,Not in GISD,lab_seq_inventory
21,Gerbera hybrid,Gerbera hybrid not found,Gerbera hybrid not found,Gerbera hybrid not found,Gerbera hybrid not found,Gerbera hybrid not found,Not in GISD,cgp_ESTassembly
22,Glebionis segetum,Glebionis segetum not found,Glebionis segetum not found,Glebionis segetum not found,Glebionis segetum not found,469138,Not in GISD,lab_seq_inventory
23,Guizotia abyssinica,Guizotia abyssinica not found,Guizotia abyssinica not found,Guizotia abyssinica not found,Guizotia abyssinica not found,467296,Not in GISD,lab_seq_inventory
24,Guizotia scabra,Guizotia scabra not found,Guizotia scabra not found,Guizotia scabra not found,Guizotia scabra not found,Guizotia scabra not found,Not in GISD,lab_seq_inventory
25,Helianthus annuus,Helianthus annuus not found,Helianthus annuus not found,468106,Helianthus annuus not found,468106,Not in GISD,lab_seq_inventory
26,Helianthus anomalus,Helianthus anomalus not found,Helianthus anomalus not found,Helianthus anomalus not found,Helianthus anomalus not found,Helianthus anomalus not found,Not in GISD,lab_seq_inventory
27,Helianthus argophyllus,Helianthus argophyllus not found,Helianthus argophyllus not found,Helianthus argophyllus not found,Helianthus argophyllus not found,Helianthus argophyllus not found,Not in GISD,lab_seq_inventory
28,Helianthus bolanderi,Helianthus bolanderi not found,Helianthus bolanderi not found,Helianthus bolanderi not found,Helianthus bolanderi not found,Helianthus bolanderi not found,Not in GISD,lab_seq_inventory
29,Helianthus ciliaris,Helianthus ciliaris not found,Helianthus ciliaris not found,Helianthus ciliaris not found,468127,Helianthus ciliaris not found,Not in GISD,lab_seq_inventory
30,Helianthus debilis,Helianthus debilis not found,Helianthus debilis not found,Helianthus debilis not found,Helianthus debilis not found,NA,Not in GISD,lab_seq_inventory
31,Helianthus debilis.2686,NA,NA,NA,NA,468125,NA,NA
32,Helianthus debilis.2687,NA,NA,NA,NA,1277477,NA,NA
33,Helianthus deserticola,Helianthus deserticola not found,Helianthus deserticola not found,Helianthus deserticola not found,Helianthus deserticola not found,Helianthus deserticola not found,Not in GISD,lab_seq_inventory
34,Helianthus exilis,Helianthus exilis not found,Helianthus exilis not found,Helianthus exilis not found,Helianthus exilis not found,Helianthus exilis not found,Not in GISD,lab_seq_inventory
35,Helianthus paradoxus,Helianthus paradoxus not found,Helianthus paradoxus not found,Helianthus paradoxus not found,Helianthus paradoxus not found,Helianthus paradoxus not found,Not in GISD,lab_seq_inventory
36,Helianthus petiolaris,Helianthus petiolaris not found,Helianthus petiolaris not found,Helianthus petiolaris not found,Helianthus petiolaris not found,467986,Not in GISD,lab_seq_inventory
37,Helianthus praecox,Helianthus praecox not found,Helianthus praecox not found,Helianthus praecox not found,Helianthus praecox not found,Helianthus praecox not found,Not in GISD,lab_seq_inventory
38,Helianthus tuberosus,Helianthus tuberosus not found,Helianthus tuberosus not found,Helianthus tuberosus not found,468029,468029,Not in GISD,lab_seq_inventory
39,Helianthus winterii,Helianthus winterii not found,Helianthus winterii not found,Helianthus winterii not found,Helianthus winterii not found,Helianthus winterii not found,Not in GISD,lab_seq_inventory
40,Iva annua,Iva annua not found,Iva annua not found,Iva annua not found,Iva annua not found,Iva annua not found,Not in GISD,lab_seq_inventory
41,Lactuca perennis,Lactuca perennis not found,Lactuca perennis not found,Lactuca perennis not found,Lactuca perennis not found,6229476,Not in GISD,cgp_ESTassembly
42,Lactuca saligna,Lactuca saligna not found,Lactuca saligna not found,468143,Lactuca saligna not found,468143,Not in GISD,cgp_ESTassembly
43,Lactuca sativa,Lactuca sativa not found,Lactuca sativa not found,468144,Lactuca sativa not found,468144,Not in GISD,cgp_ESTassembly
44,Lactuca serriola,Lactuca serriola not found,Lactuca serriola not found,468149,Lactuca serriola not found,468149,Not in GISD,cgp_ESTassembly
45,Lactuca virosa,Lactuca virosa not found,Lactuca virosa not found,Lactuca virosa not found,Lactuca virosa not found,486948,Not in GISD,cgp_ESTassembly
46,Leontodon taraxacoides,Leontodon taraxacoides not found,Leontodon taraxacoides not found,Leontodon taraxacoides not found,Leontodon taraxacoides not found,Leontodon taraxacoides not found,Not in GISD,lab_seq_inventory
47,Nymphoides peltata,581364,581364,Nymphoides peltata not found,581364,581364,Nymphoides peltata is usually introduced as an aquatic ornament though it is not the case in its native area. However, the sale and distribution of Nymphoides peltata is slowing becoming more controlled. It can become extremely invasive in shallow, slow-moving swamps, rivers, lakes and ponds. Currently there is little information available on the control of Nymphoides peltata but hand removal for small infestations and herbicides for larger infestations seem to be the most effective.;  (aquatic plant); Common Names: asaza, entire marshwort, floating heart, fringed water lily, xing cai, yellow floatingheart; Synonyms: Limnanthemum peltatum Gmel., Nymphoides nymphaeoides (L.) Britt.,lab_seq_inventory
48,Parthenium argentatum,Parthenium argentatum not found,Parthenium argentatum not found,Parthenium argentatum not found,Parthenium argentatum not found,Parthenium argentatum not found,Not in GISD,lab_seq_inventory
49,Platycodon grandiflorus,Platycodon grandiflorus not found,Platycodon grandiflorus not found,Platycodon grandiflorus not found,Platycodon grandiflorus not found,Platycodon grandiflorus not found,Not in GISD,lab_seq_inventory
50,Scaevola aemula,Scaevola aemula not found,Scaevola aemula not found,Scaevola aemula not found,Scaevola aemula not found,Scaevola aemula not found,Not in GISD,lab_seq_inventory
51,Smallanthus sonchifolius,Smallanthus sonchifolius not found,Smallanthus sonchifolius not found,Smallanthus sonchifolius not found,Smallanthus sonchifolius not found,Smallanthus sonchifolius not found,Not in GISD,lab_seq_inventory
52,Stevia rebaudiana,Stevia rebaudiana not found,Stevia rebaudiana not found,Stevia rebaudiana not found,Stevia rebaudiana not found,Stevia rebaudiana not found,Not in GISD,lab_seq_inventory
53,Taraxacum kok-saghyz,Taraxacum kok-saghyz not found,Taraxacum kok-saghyz not found,Taraxacum kok-saghyz not found,Taraxacum kok-saghyz not found,Taraxacum kok-saghyz not found,Not in GISD,cgp_ESTassembly
54,Taraxacum officinale,Taraxacum officinale not found,Taraxacum officinale not found,Taraxacum officinale not found,Taraxacum officinale not found,Taraxacum officinale not found,Taraxacum officinale is one of the most wide-spread weeds of North America, Asia and Europe. On French sub-Antarctic islands, where Taraxacum officinale has been introduced, the disappearance of native plants over wide areas, due to the impact of rabbits and global warming, coincided with a demographic explosion of Taraxacum officinale and other introduced plants, resulting in the homogenisation of plant communities.;  (herb); Common Names: blowball, common dandelion, dandelion, faceclock , pissenlit vulgaire,cgp_ESTassembly
55,Zinnia elegans,Zinnia elegans not found,Zinnia elegans not found,8724193,Zinnia elegans not found,8724193,Not in GISD,cgp_ESTassembly
